
### Amazon EC2
# us-west-2
route 52.94.248.144 255.255.255.240
route 99.82.160.0 255.255.255.0
route 3.5.212.0 255.255.254.0
route 52.219.64.0 255.255.252.0
route 52.93.98.0 255.255.255.0
route 15.193.0.0 255.255.255.0
route 52.66.0.0 255.255.0.0
route 52.95.64.0 255.255.240.0
route 35.154.0.0 255.255.0.0
route 64.252.98.0 255.255.255.0
route 52.95.80.0 255.255.240.0
route 52.95.96.0 255.255.252.0
route 150.222.210.0 255.255.255.0
route 3.6.0.0 255.254.0.0
route 52.94.20.0 255.255.255.0
route 99.77.145.0 255.255.255.0
route 64.252.99.0 255.255.255.0
route 3.5.208.0 255.255.252.0
route 52.219.62.0 255.255.254.0
route 3.5.212.0 255.255.254.0
route 52.219.64.0 255.255.252.0
route 52.94.20.0 255.255.255.0
route 3.5.208.0 255.255.252.0
route 52.95.249.0 255.255.255.0
route 65.0.0.0 255.252.0.0
route 64.252.101.0 255.255.255.0
route 15.177.73.0 255.255.255.0
route 13.232.0.0 255.252.0.0
route 64.252.100.0 255.255.255.0
route 13.126.0.0 255.254.0.0
route 15.206.0.0 255.254.0.0
route 52.94.248.144 255.255.255.240
route 3.5.212.0 255.255.254.0
route 15.193.0.0 255.255.255.0
route 52.66.0.0 255.255.0.0
route 35.154.0.0 255.255.0.0
route 64.252.98.0 255.255.255.0
route 3.6.0.0 255.254.0.0
route 99.77.145.0 255.255.255.0
route 64.252.99.0 255.255.255.0
route 13.127.70.136 255.255.255.248
route 13.248.117.0 255.255.255.0
route 13.248.105.0 255.255.255.0
route 99.82.160.0 255.255.255.0
route 15.177.73.0 255.255.255.0
route 52.66.194.128 255.255.255.192
route 13.234.221.192 255.255.255.192
route 13.234.8.0 255.255.254.0
route 13.235.228.0 255.255.255.0
route 13.235.6.0 255.255.254.0
route 13.232.67.128 255.255.255.224
route 13.232.67.160 255.255.255.224
route 13.233.177.0 255.255.255.248
route 3.6.70.76 255.255.255.252
route 3.7.25.48 255.255.255.252
route 13.233.177.192 255.255.255.192
route 15.207.13.128 255.255.255.128
# ap-northeast-3
route 13.208.0.0 255.255.0.0
route 13.248.0.0 255.255.240.0
route 52.95.157.0 255.255.255.0
route 15.177.77.0 255.255.255.0
route 52.95.158.0 255.255.254.0
route 15.152.0.0 255.255.0.0
route 13.248.24.0 255.255.252.0
route 13.248.16.0 255.255.248.0
route 99.77.140.0 255.255.255.0
route 15.230.24.0 255.255.252.0
route 52.95.225.0 255.255.255.0
route 54.239.1.48 255.255.255.240
route 13.248.28.0 255.255.252.0
route 52.94.249.96 255.255.255.240
route 52.94.19.0 255.255.255.0
route 52.95.157.0 255.255.255.0
route 52.95.158.0 255.255.254.0
route 52.94.19.0 255.255.255.0
route 13.208.0.0 255.255.0.0
route 15.177.77.0 255.255.255.0
route 15.152.0.0 255.255.0.0
route 99.77.140.0 255.255.255.0
route 52.95.225.0 255.255.255.0
route 52.94.249.96 255.255.255.240
route 15.177.77.0 255.255.255.0
route 13.208.170.0 255.255.254.0
route 13.208.180.0 255.255.255.0
# ap-northeast-2
route 52.219.60.0 255.255.254.0
route 52.144.227.192 255.255.255.192
route 52.94.6.0 255.255.255.0
route 15.177.76.0 255.255.255.0
route 52.219.148.0 255.255.254.0
route 52.95.192.0 255.255.240.0
route 54.239.120.0 255.255.248.0
route 54.180.0.0 255.254.0.0
route 52.95.111.0 255.255.255.0
route 52.79.0.0 255.255.0.0
route 52.93.137.0 255.255.255.0
route 54.239.40.152 255.255.255.248
route 99.78.188.0 255.255.252.0
route 99.78.184.0 255.255.252.0
route 52.93.248.0 255.255.255.0
route 13.125.0.0 255.255.0.0
route 150.222.116.0 255.255.255.0
route 52.94.198.64 255.255.255.240
route 52.94.248.176 255.255.255.240
route 52.144.228.192 255.255.255.192
route 13.124.0.0 255.255.0.0
route 99.77.141.0 255.255.255.0
route 13.209.0.0 255.255.0.0
route 52.78.0.0 255.255.0.0
route 52.219.56.0 255.255.252.0
route 52.93.247.0 255.255.255.128
route 52.219.144.0 255.255.252.0
route 52.95.252.0 255.255.255.0
route 15.164.0.0 255.254.0.0
route 54.239.0.192 255.255.255.240
route 54.239.116.0 255.255.252.0
route 3.34.0.0 255.254.0.0
route 99.82.168.0 255.255.255.0
route 52.144.227.64 255.255.255.192
route 52.219.60.0 255.255.254.0
route 52.219.148.0 255.255.254.0
route 52.219.56.0 255.255.252.0
route 52.219.144.0 255.255.252.0
route 52.94.6.0 255.255.255.0
route 15.177.76.0 255.255.255.0
route 54.180.0.0 255.254.0.0
route 52.79.0.0 255.255.0.0
route 13.125.0.0 255.255.0.0
route 52.94.248.176 255.255.255.240
route 13.124.0.0 255.255.0.0
route 99.77.141.0 255.255.255.0
route 13.209.0.0 255.255.0.0
route 52.78.0.0 255.255.0.0
route 52.95.252.0 255.255.255.0
route 15.164.0.0 255.254.0.0
route 3.34.0.0 255.254.0.0
route 13.124.145.16 255.255.255.248
route 99.82.168.0 255.255.255.0
route 15.177.76.0 255.255.255.0
route 13.124.199.0 255.255.255.0
route 52.78.247.128 255.255.255.192
route 54.180.184.0 255.255.254.0
route 15.164.156.0 255.255.254.0
route 15.164.243.192 255.255.255.224
route 15.164.243.32 255.255.255.224
route 13.209.1.56 255.255.255.248
route 13.124.247.0 255.255.255.0
route 3.34.37.0 255.255.255.0
route 3.34.38.0 255.255.254.0
route 3.34.89.192 255.255.255.252
route 3.34.89.196 255.255.255.252
# ap-northeast-1
route 15.221.34.0 255.255.255.0
route 52.144.229.64 255.255.255.192
route 52.144.225.128 255.255.255.192
route 54.248.0.0 255.254.0.0
route 52.144.225.64 255.255.255.192
route 52.92.60.0 255.255.252.0
route 52.219.68.0 255.255.252.0
route 54.250.0.0 255.255.0.0
route 52.219.16.0 255.255.252.0
route 52.94.8.0 255.255.255.0
route 54.92.0.0 255.255.128.0
route 3.112.0.0 255.252.0.0
route 64.252.111.0 255.255.255.0
route 150.222.105.0 255.255.255.0
route 150.222.133.0 255.255.255.0
route 52.219.0.0 255.255.240.0
route 52.94.248.80 255.255.255.240
route 13.112.0.0 255.252.0.0
route 52.68.0.0 255.254.0.0
route 54.239.0.80 255.255.255.240
route 52.93.73.0 255.255.255.192
route 54.95.0.0 255.255.0.0
route 52.95.34.0 255.255.255.0
route 52.93.250.0 255.255.254.0
route 103.246.150.0 255.255.254.0
route 54.240.225.0 255.255.255.0
route 54.168.0.0 255.255.0.0
route 64.252.113.0 255.255.255.0
route 15.177.79.0 255.255.255.0
route 54.64.0.0 255.254.0.0
route 176.34.0.0 255.255.224.0
route 46.51.224.0 255.255.224.0
route 54.199.0.0 255.255.0.0
route 150.222.141.0 255.255.255.0
route 52.95.255.48 255.255.255.240
route 99.82.170.0 255.255.255.0
route 52.219.136.0 255.255.252.0
route 64.252.110.0 255.255.255.0
route 52.95.243.0 255.255.255.0
route 13.248.98.0 255.255.255.0
route 18.182.0.0 255.255.0.0
route 18.178.0.0 255.255.0.0
route 18.179.0.0 255.255.0.0
route 52.119.216.0 255.255.248.0
route 18.180.0.0 255.254.0.0
route 176.32.64.0 255.255.224.0
route 52.192.0.0 255.254.0.0
route 99.77.139.0 255.255.255.0
route 103.4.8.0 255.255.248.0
route 150.222.91.0 255.255.255.0
route 54.238.0.0 255.255.0.0
route 27.0.0.0 255.255.252.0
route 52.95.56.0 255.255.252.0
route 35.72.0.0 255.248.0.0
route 52.194.0.0 255.254.0.0
route 176.34.32.0 255.255.224.0
route 52.93.245.0 255.255.255.0
route 52.93.150.0 255.255.255.0
route 15.230.129.0 255.255.255.0
route 13.230.0.0 255.254.0.0
route 18.176.0.0 255.254.0.0
route 150.222.77.0 255.255.255.0
route 150.222.90.0 255.255.255.0
route 54.240.200.0 255.255.255.0
route 52.95.30.0 255.255.254.0
route 15.193.1.0 255.255.255.0
route 13.248.115.0 255.255.255.0
route 52.94.200.0 255.255.255.0
route 54.150.0.0 255.255.0.0
route 54.178.0.0 255.255.0.0
route 52.144.230.0 255.255.255.192
route 54.239.52.0 255.255.254.0
route 175.41.192.0 255.255.192.0
route 64.252.112.0 255.255.255.0
route 99.77.160.0 255.255.255.0
route 18.183.0.0 255.255.0.0
route 54.239.96.0 255.255.255.0
route 52.196.0.0 255.252.0.0
route 99.78.208.0 255.255.252.0
route 54.248.220.0 255.255.255.192
route 54.250.253.192 255.255.255.192
route 52.92.60.0 255.255.252.0
route 52.219.68.0 255.255.252.0
route 52.219.16.0 255.255.252.0
route 52.219.0.0 255.255.240.0
route 52.219.136.0 255.255.252.0
route 52.94.8.0 255.255.255.0
route 54.248.0.0 255.254.0.0
route 54.250.0.0 255.255.0.0
route 54.92.0.0 255.255.128.0
route 3.112.0.0 255.252.0.0
route 64.252.111.0 255.255.255.0
route 52.94.248.80 255.255.255.240
route 13.112.0.0 255.252.0.0
route 52.68.0.0 255.254.0.0
route 54.95.0.0 255.255.0.0
route 54.168.0.0 255.255.0.0
route 64.252.113.0 255.255.255.0
route 15.177.79.0 255.255.255.0
route 54.64.0.0 255.254.0.0
route 176.34.0.0 255.255.224.0
route 46.51.224.0 255.255.224.0
route 54.199.0.0 255.255.0.0
route 52.95.255.48 255.255.255.240
route 64.252.110.0 255.255.255.0
route 52.95.243.0 255.255.255.0
route 18.182.0.0 255.255.0.0
route 18.178.0.0 255.255.0.0
route 18.179.0.0 255.255.0.0
route 18.180.0.0 255.254.0.0
route 176.32.64.0 255.255.224.0
route 52.192.0.0 255.254.0.0
route 99.77.139.0 255.255.255.0
route 103.4.8.0 255.255.248.0
route 54.238.0.0 255.255.0.0
route 35.72.0.0 255.248.0.0
route 52.194.0.0 255.254.0.0
route 176.34.32.0 255.255.224.0
route 13.230.0.0 255.254.0.0
route 18.176.0.0 255.254.0.0
route 15.193.1.0 255.255.255.0
route 54.150.0.0 255.255.0.0
route 54.178.0.0 255.255.0.0
route 175.41.192.0 255.255.192.0
route 64.252.112.0 255.255.255.0
route 99.77.160.0 255.255.255.0
route 18.183.0.0 255.255.0.0
route 52.196.0.0 255.252.0.0
route 13.112.191.184 255.255.255.248
route 99.82.170.0 255.255.255.0
route 13.248.98.0 255.255.255.0
route 13.248.115.0 255.255.255.0
route 15.177.79.0 255.255.255.0
route 13.113.203.0 255.255.255.0
route 52.199.127.192 255.255.255.192
route 3.112.64.0 255.255.254.0
route 3.113.218.0 255.255.255.192
route 3.112.162.0 255.255.254.0
route 3.112.96.160 255.255.255.224
route 18.182.96.64 255.255.255.192
route 18.179.48.128 255.255.255.224
route 18.179.48.96 255.255.255.224
route 3.112.23.0 255.255.255.248
route 18.180.178.0 255.255.255.0
route 18.180.180.0 255.255.254.0
route 54.250.251.0 255.255.255.0
route 18.176.203.120 255.255.255.252
route 3.113.218.76 255.255.255.252
route 13.113.196.64 255.255.255.192
# ap-east-1
route 13.248.56.0 255.255.252.0
route 52.95.226.0 255.255.255.0
route 150.222.135.0 255.255.255.0
route 52.93.35.212 255.255.255.255
route 150.222.114.0 255.255.255.0
route 52.94.249.144 255.255.255.240
route 13.248.32.0 255.255.240.0
route 52.119.248.0 255.255.255.0
route 52.144.225.0 255.255.255.192
route 15.177.86.0 255.255.255.0
route 52.95.160.0 255.255.254.0
route 18.163.0.0 255.255.0.0
route 52.95.162.0 255.255.255.0
route 54.240.17.0 255.255.255.0
route 99.77.142.0 255.255.255.0
route 54.239.1.80 255.255.255.240
route 54.240.241.0 255.255.255.0
route 52.93.156.0 255.255.252.0
route 13.248.48.0 255.255.248.0
route 13.248.60.0 255.255.252.0
route 52.93.35.213 255.255.255.255
route 52.144.224.192 255.255.255.192
route 18.162.0.0 255.255.0.0
route 15.177.85.0 255.255.255.0
route 18.166.0.0 255.254.0.0
route 52.95.160.0 255.255.254.0
route 52.95.162.0 255.255.255.0
route 52.119.248.0 255.255.255.0
route 52.95.226.0 255.255.255.0
route 52.94.249.144 255.255.255.240
route 15.177.86.0 255.255.255.0
route 18.163.0.0 255.255.0.0
route 54.240.17.0 255.255.255.0
route 99.77.142.0 255.255.255.0
route 18.162.0.0 255.255.0.0
route 15.177.85.0 255.255.255.0
route 18.166.0.0 255.254.0.0
route 15.177.86.0 255.255.255.0
route 15.177.85.0 255.255.255.0
# af-south-1
route 150.222.208.82 255.255.255.254
route 99.78.152.0 255.255.252.0
route 99.77.148.0 255.255.255.0
route 52.93.57.0 255.255.255.0
route 150.222.208.66 255.255.255.254
route 150.222.208.74 255.255.255.254
route 150.222.208.88 255.255.255.254
route 52.95.176.0 255.255.255.0
route 99.78.144.0 255.255.248.0
route 52.93.126.146 255.255.255.255
route 150.222.208.76 255.255.255.254
route 54.239.1.128 255.255.255.240
route 99.78.128.0 255.255.240.0
route 150.222.208.68 255.255.255.254
route 150.222.208.72 255.255.255.254
route 150.222.208.84 255.255.255.254
route 13.244.0.0 255.254.0.0
route 150.222.208.94 255.255.255.254
route 52.95.175.0 255.255.255.0
route 150.222.208.90 255.255.255.254
route 52.93.126.147 255.255.255.255
route 150.222.208.70 255.255.255.254
route 52.94.30.0 255.255.255.0
route 150.222.242.231 255.255.255.255
route 150.222.92.0 255.255.252.0
route 150.222.208.80 255.255.255.254
route 150.222.242.233 255.255.255.255
route 150.222.242.229 255.255.255.255
route 150.222.208.86 255.255.255.254
route 52.94.249.176 255.255.255.240
route 150.222.208.92 255.255.255.254
route 150.222.208.65 255.255.255.255
route 52.95.229.0 255.255.255.0
route 150.222.208.78 255.255.255.254
route 15.177.91.0 255.255.255.0
route 150.222.242.227 255.255.255.255
route 150.222.208.96 255.255.255.254
route 150.222.208.64 255.255.255.255
route 52.95.176.0 255.255.255.0
route 52.95.175.0 255.255.255.0
route 52.94.30.0 255.255.255.0
route 99.77.148.0 255.255.255.0
route 13.244.0.0 255.254.0.0
route 52.94.249.176 255.255.255.240
route 52.95.229.0 255.255.255.0
route 15.177.91.0 255.255.255.0
route 15.177.91.0 255.255.255.0
route 13.244.121.196 255.255.255.252
# GLOBAL
route 120.52.22.96 255.255.255.224
route 205.251.249.0 255.255.255.0
route 180.163.57.128 255.255.255.192
route 204.246.168.0 255.255.252.0
route 205.251.252.0 255.255.254.0
route 54.192.0.0 255.255.0.0
route 204.246.173.0 255.255.255.0
route 15.197.0.0 255.255.254.0
route 120.253.240.192 255.255.255.192
route 116.129.226.128 255.255.255.192
route 99.86.0.0 255.255.0.0
route 205.251.200.0 255.255.248.0
route 223.71.71.128 255.255.255.128
route 13.32.0.0 255.254.0.0
route 120.253.245.128 255.255.255.192
route 13.224.0.0 255.252.0.0
route 70.132.0.0 255.255.192.0
route 210.51.40.0 255.255.255.0
route 13.249.0.0 255.255.0.0
route 205.251.208.0 255.255.240.0
route 65.9.128.0 255.255.192.0
route 58.254.138.0 255.255.255.128
route 15.197.4.0 255.255.252.0
route 99.77.188.0 255.255.255.0
route 99.82.156.0 255.255.252.0
route 116.129.226.0 255.255.255.128
route 52.222.128.0 255.255.128.0
route 64.252.128.0 255.255.192.0
route 205.251.254.0 255.255.255.0
route 71.152.0.0 255.255.128.0
route 216.137.32.0 255.255.224.0
route 204.246.172.0 255.255.255.0
route 120.52.39.128 255.255.255.224
route 118.193.97.64 255.255.255.192
route 223.71.71.96 255.255.255.224
route 52.95.110.0 255.255.255.0
route 130.176.0.0 255.255.0.0
route 54.240.128.0 255.255.192.0
route 205.251.250.0 255.255.254.0
route 180.163.57.0 255.255.255.128
route 52.46.0.0 255.255.192.0
route 223.71.11.0 255.255.255.224
route 13.248.128.0 255.255.128.0
route 52.82.128.0 255.255.224.0
route 75.2.0.0 255.255.128.0
route 54.239.128.0 255.255.192.0
route 36.103.232.128 255.255.255.192
route 52.84.0.0 255.254.0.0
route 111.51.66.0 255.255.255.0
route 143.204.0.0 255.255.0.0
route 99.77.190.0 255.255.255.0
route 144.220.0.0 255.255.0.0
route 15.197.2.0 255.255.255.0
route 120.52.153.192 255.255.255.192
route 119.147.182.0 255.255.255.128
route 120.232.236.0 255.255.255.128
route 99.83.128.0 255.255.128.0
route 54.182.0.0 255.255.0.0
route 58.254.138.128 255.255.255.192
route 120.253.245.192 255.255.255.224
route 54.239.192.0 255.255.224.0
route 120.52.12.64 255.255.255.192
route 76.223.0.0 255.255.128.0
route 99.84.0.0 255.255.0.0
route 54.230.0.0 255.255.0.0
route 205.251.192.0 255.255.248.0
route 52.124.128.0 255.255.128.0
route 204.246.164.0 255.255.252.0
route 13.35.0.0 255.255.0.0
route 15.177.0.0 255.255.192.0
route 204.246.174.0 255.255.254.0
route 36.103.232.0 255.255.255.128
route 119.147.182.128 255.255.255.192
route 118.193.97.128 255.255.255.128
route 120.232.236.128 255.255.255.192
route 204.246.176.0 255.255.240.0
route 65.8.0.0 255.255.0.0
route 99.77.189.0 255.255.255.0
route 65.9.0.0 255.255.128.0
route 120.253.241.160 255.255.255.224
route 15.177.0.0 255.255.192.0
route 15.177.0.0 255.255.192.0
route 52.95.110.0 255.255.255.0
route 205.251.192.0 255.255.248.0
route 120.52.22.96 255.255.255.224
route 205.251.249.0 255.255.255.0
route 180.163.57.128 255.255.255.192
route 204.246.168.0 255.255.252.0
route 205.251.252.0 255.255.254.0
route 54.192.0.0 255.255.0.0
route 204.246.173.0 255.255.255.0
route 120.253.240.192 255.255.255.192
route 116.129.226.128 255.255.255.192
route 99.86.0.0 255.255.0.0
route 205.251.200.0 255.255.248.0
route 223.71.71.128 255.255.255.128
route 13.32.0.0 255.254.0.0
route 120.253.245.128 255.255.255.192
route 13.224.0.0 255.252.0.0
route 70.132.0.0 255.255.192.0
route 210.51.40.0 255.255.255.0
route 13.249.0.0 255.255.0.0
route 205.251.208.0 255.255.240.0
route 65.9.128.0 255.255.192.0
route 58.254.138.0 255.255.255.128
route 116.129.226.0 255.255.255.128
route 52.222.128.0 255.255.128.0
route 64.252.128.0 255.255.192.0
route 205.251.254.0 255.255.255.0
route 71.152.0.0 255.255.128.0
route 216.137.32.0 255.255.224.0
route 204.246.172.0 255.255.255.0
route 120.52.39.128 255.255.255.224
route 118.193.97.64 255.255.255.192
route 223.71.71.96 255.255.255.224
route 130.176.0.0 255.255.0.0
route 54.240.128.0 255.255.192.0
route 205.251.250.0 255.255.254.0
route 180.163.57.0 255.255.255.128
route 52.46.0.0 255.255.192.0
route 223.71.11.0 255.255.255.224
route 52.82.128.0 255.255.224.0
route 54.239.128.0 255.255.192.0
route 36.103.232.128 255.255.255.192
route 52.84.0.0 255.254.0.0
route 111.51.66.0 255.255.255.0
route 143.204.0.0 255.255.0.0
route 144.220.0.0 255.255.0.0
route 120.52.153.192 255.255.255.192
route 119.147.182.0 255.255.255.128
route 120.232.236.0 255.255.255.128
route 54.182.0.0 255.255.0.0
route 58.254.138.128 255.255.255.192
route 120.253.245.192 255.255.255.224
route 54.239.192.0 255.255.224.0
route 120.52.12.64 255.255.255.192
route 99.84.0.0 255.255.0.0
route 54.230.0.0 255.255.0.0
route 52.124.128.0 255.255.128.0
route 204.246.164.0 255.255.252.0
route 13.35.0.0 255.255.0.0
route 204.246.174.0 255.255.254.0
route 36.103.232.0 255.255.255.128
route 119.147.182.128 255.255.255.192
route 118.193.97.128 255.255.255.128
route 120.232.236.128 255.255.255.192
route 204.246.176.0 255.255.240.0
route 65.8.0.0 255.255.0.0
route 65.9.0.0 255.255.128.0
route 120.253.241.160 255.255.255.224
route 15.197.0.0 255.255.254.0
route 15.197.4.0 255.255.252.0
route 99.77.188.0 255.255.255.0
route 99.82.156.0 255.255.252.0
route 13.248.128.0 255.255.128.0
route 75.2.0.0 255.255.128.0
route 99.77.190.0 255.255.255.0
route 15.197.2.0 255.255.255.0
route 99.83.128.0 255.255.128.0
route 76.223.0.0 255.255.128.0
route 99.77.189.0 255.255.255.0
route 15.193.0.0 255.255.224.0
route 15.193.0.0 255.255.224.0
route 64.252.64.0 255.255.192.0
route 64.252.64.0 255.255.192.0
route 99.77.128.0 255.255.192.0
route 99.77.128.0 255.255.192.0

### GitHub
# hooks
route 192.30.252.0 255.255.252.0
route 185.199.108.0 255.255.252.0
route 140.82.112.0 255.255.240.0
# web
route 192.30.252.0 255.255.252.0
route 185.199.108.0 255.255.252.0
route 140.82.112.0 255.255.240.0
route 13.114.40.48 255.255.255.255
route 52.192.72.89 255.255.255.255
route 52.69.186.44 255.255.255.255
route 15.164.81.167 255.255.255.255
route 52.78.231.108 255.255.255.255
route 13.234.176.102 255.255.255.255
route 13.234.210.38 255.255.255.255
route 13.229.188.59 255.255.255.255
route 13.250.177.223 255.255.255.255
route 52.74.223.119 255.255.255.255
route 13.236.229.21 255.255.255.255
route 13.237.44.5 255.255.255.255
route 52.64.108.95 255.255.255.255
route 18.228.52.138 255.255.255.255
route 18.228.67.229 255.255.255.255
route 18.231.5.6 255.255.255.255
# api
route 192.30.252.0 255.255.252.0
route 185.199.108.0 255.255.252.0
route 140.82.112.0 255.255.240.0
route 13.230.158.120 255.255.255.255
route 18.179.245.253 255.255.255.255
route 52.69.239.207 255.255.255.255
route 13.209.163.61 255.255.255.255
route 54.180.75.25 255.255.255.255
route 13.233.76.15 255.255.255.255
route 13.234.168.60 255.255.255.255
route 13.250.168.23 255.255.255.255
route 13.250.94.254 255.255.255.255
route 54.169.195.247 255.255.255.255
route 13.236.14.80 255.255.255.255
route 13.238.54.232 255.255.255.255
route 52.63.231.178 255.255.255.255
route 18.229.199.252 255.255.255.255
route 54.207.47.76 255.255.255.255
# git
route 192.30.252.0 255.255.252.0
route 185.199.108.0 255.255.252.0
route 140.82.112.0 255.255.240.0
route 13.114.40.48 255.255.255.255
route 52.192.72.89 255.255.255.255
route 52.69.186.44 255.255.255.255
route 15.164.81.167 255.255.255.255
route 52.78.231.108 255.255.255.255
route 13.234.176.102 255.255.255.255
route 13.234.210.38 255.255.255.255
route 13.229.188.59 255.255.255.255
route 13.250.177.223 255.255.255.255
route 52.74.223.119 255.255.255.255
route 13.236.229.21 255.255.255.255
route 13.237.44.5 255.255.255.255
route 52.64.108.95 255.255.255.255
route 18.228.52.138 255.255.255.255
route 18.228.67.229 255.255.255.255
route 18.231.5.6 255.255.255.255
route 18.181.13.223 255.255.255.255
route 54.238.117.237 255.255.255.255
route 54.168.17.15 255.255.255.255
route 3.34.26.58 255.255.255.255
route 13.125.114.27 255.255.255.255
route 3.7.2.84 255.255.255.255
route 3.6.106.81 255.255.255.255
route 18.140.96.234 255.255.255.255
route 18.141.90.153 255.255.255.255
route 18.138.202.180 255.255.255.255
route 52.63.152.235 255.255.255.255
route 3.105.147.174 255.255.255.255
route 3.106.158.203 255.255.255.255
route 54.233.131.104 255.255.255.255
route 18.231.104.233 255.255.255.255
route 18.228.167.86 255.255.255.255
# pages
route 192.30.252.153 255.255.255.255
route 192.30.252.154 255.255.255.255
route 185.199.108.153 255.255.255.255
route 185.199.109.153 255.255.255.255
route 185.199.110.153 255.255.255.255
route 185.199.111.153 255.255.255.255
# importer
route 192.30.252.0 255.255.252.0
route 185.199.108.0 255.255.252.0
route 140.82.112.0 255.255.240.0

## GitLab
route 35.231.145.151 255.0.0.0

### Atlassian
route 2600:1f18:2146:e300:: ffff:ffff:ffff:ff00::
route 52.41.219.63 255.255.255.255
route 34.216.18.129 255.255.255.255
route 13.236.8.128 255.255.255.128
route 2406:da1c:1e0:a200:: ffff:ffff:ffff:ff00::
route 2a05:d014:f99:dd00:: ffff:ffff:ffff:ff00::
route 2a05:d018:34d:5800:: ffff:ffff:ffff:ff00::
route 18.246.31.128 255.255.255.128
route 34.236.25.177 255.255.255.255
route 185.166.140.0 255.255.252.0
route 34.199.54.113 255.255.255.255
route 2600:1f1c:cc5:2300:: ffff:ffff:ffff:ff00::
route 2600:1f14:824:300:: ffff:ffff:ffff:ff00::
route 35.155.178.254 255.255.255.255
route 52.204.96.37 255.255.255.255
route 2406:da18:809:e00:: ffff:ffff:ffff:ff00::
route 35.160.177.10 255.255.255.255
route 52.203.14.55 255.255.255.255
route 18.184.99.128 255.255.255.128
route 2401:1d80:3000:: ffff:ffff:f000::
route 52.215.192.128 255.255.255.128
route 104.192.136.0 255.255.248.0
route 18.205.93.0 255.255.255.224
route 35.171.175.212 255.255.255.255
route 18.136.214.0 255.255.255.128
route 52.202.195.162 255.255.255.255
route 13.52.5.0 255.255.255.128
route 34.218.168.212 255.255.255.255
route 18.234.32.128 255.255.255.128
route 34.218.156.209 255.255.255.255
route 52.54.90.98 255.255.255.255
route 34.232.119.183 255.255.255.255
route 34.232.25.90 255.255.255.255
