
### Amazon EC2
# us-west-2
route 23.102.96.0 255.255.224.0
route 23.102.128.0 255.255.192.0
route 23.102.192.0 255.255.248.0
route 23.102.202.0 255.255.255.0
route 23.102.203.0 255.255.255.0
route 23.102.204.0 255.255.252.0
route 23.102.208.0 255.255.240.0
route 23.103.64.32 255.255.255.224
route 23.103.64.64 255.255.255.224
route 23.103.66.0 255.255.254.0
route 40.64.64.0 255.255.192.0
route 40.64.128.0 255.255.248.0
route 40.65.0.0 255.255.192.0
route 40.65.64.0 255.255.192.0
route 40.65.192.0 255.255.192.0
route 40.67.128.0 255.255.224.0
route 40.67.160.0 255.255.224.0
route 40.69.128.0 255.255.192.0
route 40.70.0.0 255.255.192.0
route 40.70.64.0 255.255.240.0
route 40.70.80.0 255.255.248.0
route 40.70.128.0 255.255.128.0
route 40.71.0.0 255.255.0.0
route 40.74.160.0 255.255.224.0
route 40.74.192.0 255.255.192.0
route 40.75.0.0 255.255.224.0
route 40.75.64.0 255.255.192.0
route 40.75.128.0 255.255.128.0
route 40.76.0.0 255.255.0.0
route 40.77.0.0 255.255.128.0
route 40.77.128.128 255.255.255.128
route 40.77.129.0 255.255.255.0
route 40.77.130.0 255.255.255.128
route 40.77.130.128 255.255.255.192
route 40.77.130.192 255.255.255.192
route 40.77.131.0 255.255.255.128
route 40.77.131.128 255.255.255.192
route 40.77.132.0 255.255.255.0
route 40.77.136.0 255.255.255.240
route 40.77.136.48 255.255.255.240
route 40.77.136.64 255.255.255.240
route 40.77.137.0 255.255.255.128
route 40.77.137.128 255.255.255.192
route 40.77.138.0 255.255.255.128
route 40.77.138.128 255.255.255.128
route 40.77.139.128 255.255.255.128
route 40.77.160.0 255.255.255.224
route 40.77.161.64 255.255.255.192
route 40.77.162.0 255.255.255.0
route 40.77.163.0 255.255.255.0
route 40.77.164.0 255.255.255.0
route 40.77.166.160 255.255.255.224
route 40.77.166.192 255.255.255.192
route 40.77.167.0 255.255.255.0
route 40.77.168.0 255.255.255.0
route 40.77.169.0 255.255.255.0
route 40.77.170.0 255.255.255.0
route 40.77.171.0 255.255.255.0
route 40.77.172.0 255.255.255.0
route 40.77.175.64 255.255.255.224
route 40.77.175.96 255.255.255.224
route 40.77.175.192 255.255.255.224
route 40.77.175.240 255.255.255.240
route 40.77.177.0 255.255.255.0
route 40.77.178.0 255.255.254.0
route 40.77.180.0 255.255.254.0
route 40.77.182.0 255.255.255.240
route 40.77.182.16 255.255.255.240
route 40.77.182.32 255.255.255.224
route 40.77.182.64 255.255.255.224
route 40.77.182.192 255.255.255.192
route 40.77.184.0 255.255.255.128
route 40.77.184.128 255.255.255.128
route 40.77.185.128 255.255.255.128
route 40.77.186.0 255.255.254.0
route 40.77.197.0 255.255.255.0
route 40.77.198.0 255.255.255.192
route 40.77.198.128 255.255.255.128
route 40.77.199.0 255.255.255.128
route 40.77.199.128 255.255.255.192
route 40.77.199.192 255.255.255.192
route 40.77.200.0 255.255.255.128
route 40.77.202.0 255.255.255.0
route 40.77.224.96 255.255.255.224
route 40.77.224.128 255.255.255.128
route 40.77.225.0 255.255.255.0
route 40.77.228.0 255.255.255.0
route 40.77.230.0 255.255.255.0
route 40.77.232.128 255.255.255.128
route 40.77.233.0 255.255.255.0
route 40.77.234.192 255.255.255.224
route 40.77.234.224 255.255.255.224
route 40.77.236.80 255.255.255.240
route 40.77.236.128 255.255.255.224
route 40.77.237.64 255.255.255.192
route 40.77.240.0 255.255.255.128
route 40.77.240.128 255.255.255.128
route 40.77.241.0 255.255.255.0
route 40.77.242.0 255.255.254.0
route 40.77.245.0 255.255.255.0
route 40.77.247.0 255.255.255.0
route 40.77.248.0 255.255.255.128
route 40.77.249.0 255.255.255.0
route 40.77.250.0 255.255.255.0
route 40.77.251.0 255.255.255.0
route 40.77.254.128 255.255.255.128
route 40.77.255.128 255.255.255.192
route 40.78.0.0 255.255.128.0
route 40.78.128.0 255.255.192.0
route 40.78.208.32 255.255.255.252
route 40.78.208.48 255.255.255.240
route 40.78.214.0 255.255.255.0
route 40.78.216.0 255.255.255.0
route 40.78.217.0 255.255.255.0
route 40.78.219.0 255.255.255.0
route 40.78.220.0 255.255.255.0
route 40.78.221.0 255.255.255.0
route 40.78.224.0 255.255.248.0
route 40.78.240.0 255.255.240.0
route 40.79.0.0 255.255.248.0
route 40.79.8.0 255.255.255.224
route 40.79.8.32 255.255.255.240
route 40.79.8.64 255.255.255.224
route 40.79.8.96 255.255.255.240
route 40.79.9.0 255.255.255.0
route 40.79.16.0 255.255.240.0
route 40.79.32.0 255.255.240.0
route 40.79.48.0 255.255.255.224
route 40.79.48.32 255.255.255.240
route 40.79.49.0 255.255.255.0
route 40.79.56.0 255.255.248.0
route 40.79.64.0 255.255.240.0
route 40.79.80.0 255.255.248.0
route 40.79.90.0 255.255.255.0
route 40.79.91.0 255.255.255.240
route 40.79.92.0 255.255.255.0
route 40.79.93.0 255.255.255.240
route 40.79.94.0 255.255.255.0
route 40.79.95.0 255.255.255.240
route 40.79.152.0 255.255.248.0
route 40.79.206.64 255.255.255.224
route 40.79.206.128 255.255.255.224
route 40.79.206.160 255.255.255.224
route 40.79.206.192 255.255.255.224
route 40.79.207.80 255.255.255.240
route 40.79.207.128 255.255.255.128
route 40.79.240.0 255.255.240.0
route 40.80.144.0 255.255.248.0
route 40.80.152.0 255.255.248.0
route 40.80.160.0 255.255.255.0
route 40.80.192.0 255.255.224.0
route 40.81.0.0 255.255.240.0
route 40.82.4.0 255.255.252.0
route 40.82.16.0 255.255.252.0
route 40.82.24.0 255.255.252.0
route 40.82.36.0 255.255.252.0
route 40.82.44.0 255.255.252.0
route 40.82.60.0 255.255.252.0
route 40.82.96.0 255.255.252.0
route 40.82.248.0 255.255.248.0
route 40.83.0.0 255.255.240.0
route 40.83.16.0 255.255.248.0
route 40.83.24.0 255.255.255.192
route 40.83.24.64 255.255.255.224
route 40.83.24.128 255.255.255.128
route 40.83.25.0 255.255.255.0
route 40.83.26.0 255.255.254.0
route 40.83.28.0 255.255.252.0
route 40.83.32.0 255.255.224.0
route 40.83.128.0 255.255.128.0
route 40.84.0.0 255.255.128.0
route 40.84.128.0 255.255.128.0
route 40.85.144.0 255.255.240.0
route 40.85.160.0 255.255.224.0
route 40.86.0.0 255.255.128.0
route 40.86.128.0 255.255.224.0
route 40.86.160.0 255.255.224.0
route 40.87.0.0 255.255.128.0
route 40.87.160.0 255.255.252.0
route 40.87.164.0 255.255.252.0
route 40.87.168.0 255.255.255.252
route 40.87.168.8 255.255.255.248
route 40.87.168.16 255.255.255.240
route 40.87.168.32 255.255.255.248
route 40.87.168.48 255.255.255.240
route 40.87.168.64 255.255.255.252
route 40.87.168.70 255.255.255.254
route 40.87.168.72 255.255.255.248
route 40.87.168.80 255.255.255.240
route 40.87.168.96 255.255.255.224
route 40.87.168.128 255.255.255.192
route 40.87.168.192 255.255.255.240
route 40.87.168.210 255.255.255.254
route 40.87.168.212 255.255.255.252
route 40.87.168.216 255.255.255.248
route 40.87.168.224 255.255.255.224
route 40.87.169.0 255.255.255.224
route 40.87.169.32 255.255.255.248
route 40.87.169.44 255.255.255.252
route 40.87.169.48 255.255.255.248
route 40.87.169.56 255.255.255.254
route 40.87.169.60 255.255.255.252
route 40.87.169.64 255.255.255.224
route 40.87.169.96 255.255.255.254
route 40.87.169.102 255.255.255.254
route 40.87.169.104 255.255.255.248
route 40.87.169.112 255.255.255.240
route 40.87.169.128 255.255.255.248
route 40.87.169.136 255.255.255.254
route 40.87.169.140 255.255.255.252
route 40.87.169.160 255.255.255.224
route 40.87.169.192 255.255.255.192
route 40.87.170.0 255.255.255.128
route 40.87.170.128 255.255.255.240
route 40.87.170.144 255.255.255.254
route 40.87.170.152 255.255.255.248
route 40.87.170.160 255.255.255.240
route 40.87.170.176 255.255.255.248
route 40.87.170.184 255.255.255.252
route 40.87.170.194 255.255.255.254
route 40.87.170.196 255.255.255.252
route 40.87.170.214 255.255.255.254
route 40.87.170.216 255.255.255.252
route 40.87.170.228 255.255.255.252
route 40.87.170.232 255.255.255.248
route 40.87.170.240 255.255.255.248
route 40.87.170.248 255.255.255.252
route 40.87.171.2 255.255.255.254
route 40.87.171.4 255.255.255.252
route 40.87.171.8 255.255.255.248
route 40.87.171.16 255.255.255.240
route 40.87.171.36 255.255.255.252
route 40.87.171.40 255.255.255.254
route 40.87.171.72 255.255.255.248
route 40.87.171.80 255.255.255.240
route 40.87.171.96 255.255.255.224
route 40.87.171.128 255.255.255.248
route 40.87.171.136 255.255.255.254
route 40.87.176.0 255.255.255.128
route 40.87.176.128 255.255.255.224
route 40.87.176.160 255.255.255.248
route 40.87.176.174 255.255.255.254
route 40.87.176.184 255.255.255.252
route 40.87.176.192 255.255.255.240
route 40.87.176.216 255.255.255.248
route 40.87.176.224 255.255.255.248
route 40.87.176.232 255.255.255.254
route 40.87.176.240 255.255.255.240
route 40.87.177.16 255.255.255.240
route 40.87.177.32 255.255.255.224
route 40.87.177.64 255.255.255.224
route 40.87.177.96 255.255.255.240
route 40.87.177.112 255.255.255.248
route 40.87.177.120 255.255.255.254
route 40.87.177.124 255.255.255.252
route 40.87.177.128 255.255.255.240
route 40.87.177.144 255.255.255.248
route 40.87.177.152 255.255.255.254
route 40.87.177.156 255.255.255.252
route 40.87.177.160 255.255.255.224
route 40.87.177.192 255.255.255.248
route 40.87.177.200 255.255.255.252
route 40.87.177.212 255.255.255.252
route 40.87.177.216 255.255.255.248
route 40.87.177.224 255.255.255.224
route 40.87.178.0 255.255.255.192
route 40.87.178.64 255.255.255.248
route 40.87.180.0 255.255.255.252
route 40.87.180.4 255.255.255.254
route 40.87.180.14 255.255.255.254
route 40.87.180.16 255.255.255.252
route 40.87.180.20 255.255.255.254
route 40.87.180.28 255.255.255.252
route 40.87.180.32 255.255.255.248
route 40.87.180.42 255.255.255.254
route 40.87.180.44 255.255.255.252
route 40.87.180.48 255.255.255.240
route 40.87.180.64 255.255.255.252
route 40.87.180.74 255.255.255.254
route 40.87.180.76 255.255.255.252
route 40.87.182.4 255.255.255.252
route 40.87.182.8 255.255.255.248
route 40.87.182.24 255.255.255.248
route 40.87.182.32 255.255.255.240
route 40.87.182.48 255.255.255.248
route 40.87.182.56 255.255.255.252
route 40.87.182.62 255.255.255.254
route 40.87.182.64 255.255.255.192
route 40.87.182.128 255.255.255.128
route 40.87.183.0 255.255.255.240
route 40.87.183.16 255.255.255.248
route 40.87.183.24 255.255.255.252
route 40.87.183.34 255.255.255.254
route 40.87.183.36 255.255.255.252
route 40.87.183.42 255.255.255.254
route 40.87.183.44 255.255.255.252
route 40.87.183.54 255.255.255.254
route 40.87.183.56 255.255.255.248
route 40.87.183.64 255.255.255.192
route 40.87.183.144 255.255.255.240
route 40.87.183.160 255.255.255.224
route 40.87.183.192 255.255.255.224
route 40.87.183.224 255.255.255.248
route 40.87.183.232 255.255.255.252
route 40.87.183.236 255.255.255.254
route 40.87.183.244 255.255.255.252
route 40.87.183.248 255.255.255.248
route 40.87.232.0 255.255.248.0
route 40.88.0.0 255.255.0.0
route 40.89.224.0 255.255.224.0
route 40.90.16.0 255.255.255.224
route 40.90.16.128 255.255.255.224
route 40.90.16.192 255.255.255.192
route 40.90.17.96 255.255.255.224
route 40.90.18.64 255.255.255.192
route 40.90.18.128 255.255.255.192
route 40.90.19.128 255.255.255.128
route 40.90.20.0 255.255.255.128
route 40.90.21.128 255.255.255.128
route 40.90.22.0 255.255.255.128
route 40.90.22.128 255.255.255.128
route 40.90.23.0 255.255.255.128
route 40.90.23.128 255.255.255.128
route 40.90.24.128 255.255.255.128
route 40.90.25.0 255.255.255.192
route 40.90.25.192 255.255.255.192
route 40.90.26.128 255.255.255.128
route 40.90.27.64 255.255.255.192
route 40.90.27.128 255.255.255.192
route 40.90.28.64 255.255.255.192
route 40.90.28.128 255.255.255.192
route 40.90.30.160 255.255.255.224
route 40.90.30.192 255.255.255.192
route 40.90.128.128 255.255.255.240
route 40.90.128.224 255.255.255.240
route 40.90.129.128 255.255.255.192
route 40.90.129.224 255.255.255.224
route 40.90.130.64 255.255.255.240
route 40.90.130.96 255.255.255.240
route 40.90.130.160 255.255.255.224
route 40.90.130.192 255.255.255.240
route 40.90.131.32 255.255.255.224
route 40.90.131.192 255.255.255.224
route 40.90.131.224 255.255.255.224
route 40.90.132.48 255.255.255.240
route 40.90.132.128 255.255.255.192
route 40.90.132.192 255.255.255.192
route 40.90.133.96 255.255.255.240
route 40.90.133.112 255.255.255.240
route 40.90.134.192 255.255.255.192
route 40.90.135.0 255.255.255.192
route 40.90.135.128 255.255.255.128
route 40.90.136.0 255.255.255.240
route 40.90.136.16 255.255.255.240
route 40.90.136.32 255.255.255.224
route 40.90.136.160 255.255.255.240
route 40.90.136.224 255.255.255.224
route 40.90.137.96 255.255.255.224
route 40.90.137.224 255.255.255.224
route 40.90.138.160 255.255.255.224
route 40.90.138.208 255.255.255.240
route 40.90.139.32 255.255.255.224
route 40.90.139.192 255.255.255.224
route 40.90.139.224 255.255.255.224
route 40.90.140.96 255.255.255.224
route 40.90.140.160 255.255.255.224
route 40.90.140.192 255.255.255.224
route 40.90.140.224 255.255.255.224
route 40.90.141.0 255.255.255.224
route 40.90.142.128 255.255.255.224
route 40.90.142.240 255.255.255.240
route 40.90.143.0 255.255.255.224
route 40.90.143.192 255.255.255.192
route 40.90.144.0 255.255.255.224
route 40.90.144.64 255.255.255.192
route 40.90.144.128 255.255.255.192
route 40.90.145.32 255.255.255.224
route 40.90.145.64 255.255.255.224
route 40.90.145.160 255.255.255.224
route 40.90.146.0 255.255.255.240
route 40.90.146.32 255.255.255.224
route 40.90.146.64 255.255.255.192
route 40.90.147.0 255.255.255.224
route 40.90.148.0 255.255.255.192
route 40.90.148.64 255.255.255.224
route 40.90.148.96 255.255.255.224
route 40.90.148.128 255.255.255.224
route 40.90.148.176 255.255.255.240
route 40.90.148.192 255.255.255.224
route 40.90.149.96 255.255.255.224
route 40.90.150.32 255.255.255.224
route 40.90.151.144 255.255.255.240
route 40.90.152.160 255.255.255.224
route 40.90.153.0 255.255.255.192
route 40.90.153.96 255.255.255.224
route 40.90.154.64 255.255.255.192
route 40.90.155.0 255.255.255.192
route 40.90.155.128 255.255.255.192
route 40.90.156.128 255.255.255.192
route 40.90.156.192 255.255.255.192
route 40.90.157.128 255.255.255.192
route 40.90.158.64 255.255.255.192
route 40.90.158.128 255.255.255.128
route 40.90.192.0 255.255.224.0
route 40.90.224.0 255.255.224.0
route 40.91.0.0 255.255.252.0
route 40.91.4.0 255.255.252.0
route 40.91.12.16 255.255.255.240
route 40.91.12.48 255.255.255.240
route 40.91.12.64 255.255.255.192
route 40.91.12.128 255.255.255.240
route 40.91.12.160 255.255.255.224
route 40.91.12.208 255.255.255.240
route 40.91.12.240 255.255.255.240
route 40.91.13.64 255.255.255.224
route 40.91.13.96 255.255.255.240
route 40.91.13.128 255.255.255.224
route 40.91.13.240 255.255.255.240
route 40.91.14.0 255.255.255.0
route 40.91.16.0 255.255.252.0
route 40.91.64.0 255.255.192.0
route 40.91.160.0 255.255.224.0
route 40.93.0.0 255.255.254.0
route 40.93.2.0 255.255.255.0
route 40.93.3.0 255.255.255.0
route 40.93.4.0 255.255.255.0
route 40.93.5.0 255.255.255.0
route 40.93.7.0 255.255.255.0
route 40.93.8.0 255.255.255.0
route 40.96.61.0 255.255.255.0
route 40.96.63.0 255.255.255.0
route 40.112.48.0 255.255.240.0
route 40.112.128.0 255.255.128.0
route 40.113.192.0 255.255.192.0
route 40.114.0.0 255.255.128.0
route 40.117.32.0 255.255.224.0
route 40.117.64.0 255.255.192.0
route 40.117.128.0 255.255.128.0
route 40.118.128.0 255.255.128.0
route 40.119.0.0 255.255.192.0
route 40.121.0.0 255.255.0.0
route 40.122.16.0 255.255.240.0
route 40.122.32.0 255.255.224.0
route 40.122.64.0 255.255.192.0
route 40.122.128.0 255.255.128.0
route 40.123.0.0 255.255.128.0
route 40.123.132.0 255.255.252.0
route 40.124.0.0 255.255.0.0
route 40.125.32.0 255.255.224.0
route 40.125.64.0 255.255.192.0
route 40.126.0.0 255.255.255.0
route 40.126.2.0 255.255.255.0
route 40.126.3.0 255.255.255.0
route 40.126.4.0 255.255.255.0
route 40.126.5.0 255.255.255.0
route 40.126.6.0 255.255.255.0
route 40.126.23.0 255.255.255.0
route 40.126.24.0 255.255.255.0
route 40.126.25.0 255.255.255.0
route 40.126.26.0 255.255.255.0
route 40.126.27.0 255.255.255.0
route 40.126.29.0 255.255.255.0
route 51.141.160.0 255.255.224.0
route 51.143.0.0 255.255.128.0
route 52.96.11.0 255.255.255.0
route 52.101.0.0 255.255.252.0
route 52.101.4.0 255.255.252.0
route 52.101.8.0 255.255.255.0
route 52.101.9.0 255.255.255.0
route 52.101.10.0 255.255.255.0
route 52.101.11.0 255.255.255.0
route 52.101.12.0 255.255.252.0
route 52.101.16.0 255.255.252.0
route 52.101.20.0 255.255.252.0
route 52.101.28.0 255.255.252.0
route 52.101.32.0 255.255.252.0
route 52.101.36.0 255.255.252.0
route 52.101.41.0 255.255.255.0
route 52.101.42.0 255.255.255.0
route 52.102.128.0 255.255.255.0
route 52.102.129.0 255.255.255.0
route 52.102.130.0 255.255.255.0
route 52.102.131.0 255.255.255.0
route 52.102.132.0 255.255.255.0
route 52.102.134.0 255.255.255.0
route 52.102.158.0 255.255.255.0
route 52.102.159.0 255.255.255.0
route 52.103.0.0 255.255.255.0
route 52.103.1.0 255.255.255.0
route 52.103.2.0 255.255.255.0
route 52.103.3.0 255.255.255.0
route 52.103.4.0 255.255.255.0
route 52.103.5.0 255.255.255.0
route 52.103.6.0 255.255.255.0
route 52.103.8.0 255.255.255.0
route 52.103.128.0 255.255.255.0
route 52.103.129.0 255.255.255.0
route 52.103.130.0 255.255.255.0
route 52.103.131.0 255.255.255.0
route 52.103.132.0 255.255.255.0
route 52.103.134.0 255.255.255.0
route 52.108.0.0 255.255.248.0
route 52.108.16.0 255.255.248.0
route 52.108.72.0 255.255.255.0
route 52.108.78.0 255.255.255.0
route 52.108.79.0 255.255.255.0
route 52.108.93.0 255.255.255.0
route 52.108.102.0 255.255.254.0
route 52.108.104.0 255.255.255.0
route 52.108.105.0 255.255.255.0
route 52.108.106.0 255.255.254.0
route 52.108.165.0 255.255.255.0
route 52.108.166.0 255.255.254.0
route 52.108.185.0 255.255.255.0
route 52.108.186.0 255.255.255.0
route 52.108.197.0 255.255.255.0
route 52.108.208.0 255.255.248.0
route 52.108.216.0 255.255.252.0
route 52.108.248.0 255.255.248.0
route 52.109.0.0 255.255.252.0
route 52.109.4.0 255.255.252.0
route 52.109.8.0 255.255.252.0
route 52.109.12.0 255.255.252.0
route 52.109.20.0 255.255.252.0
route 52.109.24.0 255.255.252.0
route 52.111.227.0 255.255.255.0
route 52.111.229.0 255.255.255.0
route 52.111.230.0 255.255.255.0
route 52.111.239.0 255.255.255.0
route 52.111.245.0 255.255.255.0
route 52.111.246.0 255.255.255.0
route 52.112.24.0 255.255.248.0
route 52.112.76.0 255.255.252.0
route 52.112.95.0 255.255.255.0
route 52.112.104.0 255.255.255.0
route 52.112.105.0 255.255.255.0
route 52.112.106.0 255.255.254.0
route 52.112.108.0 255.255.255.0
route 52.112.109.0 255.255.255.0
route 52.112.112.0 255.255.255.0
route 52.112.113.0 255.255.255.0
route 52.112.114.0 255.255.255.0
route 52.112.115.0 255.255.255.0
route 52.112.116.0 255.255.255.0
route 52.112.117.0 255.255.255.0
route 52.113.16.0 255.255.240.0
route 52.113.129.0 255.255.255.0
route 52.113.160.0 255.255.224.0
route 52.113.206.0 255.255.255.0
route 52.113.208.0 255.255.240.0
route 52.114.128.0 255.255.252.0
route 52.114.132.0 255.255.252.0
route 52.114.136.0 255.255.248.0
route 52.114.144.0 255.255.252.0
route 52.114.148.0 255.255.252.0
route 52.114.152.0 255.255.248.0
route 52.114.172.0 255.255.252.0
route 52.114.176.0 255.255.252.0
route 52.114.180.0 255.255.252.0
route 52.114.184.0 255.255.254.0
route 52.114.186.0 255.255.254.0
route 52.115.48.0 255.255.252.0
route 52.115.52.0 255.255.254.0
route 52.115.54.0 255.255.255.0
route 52.115.55.0 255.255.255.0
route 52.115.56.0 255.255.252.0
route 52.115.60.0 255.255.254.0
route 52.115.62.0 255.255.254.0
route 52.115.64.0 255.255.252.0
route 52.115.68.0 255.255.252.0
route 52.115.72.0 255.255.252.0
route 52.115.76.0 255.255.252.0
route 52.115.80.0 255.255.252.0
route 52.115.84.0 255.255.252.0
route 52.115.88.0 255.255.252.0
route 52.115.140.0 255.255.252.0
route 52.115.144.0 255.255.240.0
route 52.115.160.0 255.255.224.0
route 52.115.192.0 255.255.224.0
route 52.120.0.0 255.255.224.0
route 52.120.32.0 255.255.224.0
route 52.120.64.0 255.255.224.0
route 52.120.96.0 255.255.224.0
route 52.120.152.0 255.255.252.0
route 52.120.224.0 255.255.240.0
route 52.121.0.0 255.255.248.0
route 52.121.32.0 255.255.252.0
route 52.121.36.0 255.255.252.0
route 52.125.128.0 255.255.252.0
route 52.125.132.0 255.255.252.0
route 52.125.136.0 255.255.255.0
route 52.125.137.0 255.255.255.0
route 52.136.0.0 255.255.252.0
route 52.136.29.0 255.255.255.0
route 52.136.30.0 255.255.255.0
route 52.136.64.0 255.255.192.0
route 52.137.64.0 255.255.192.0
route 52.137.128.0 255.255.128.0
route 52.138.80.0 255.255.248.0
route 52.138.96.0 255.255.224.0
route 52.141.64.0 255.255.192.0
route 52.141.192.0 255.255.224.0
route 52.141.240.0 255.255.240.0
route 52.142.0.0 255.255.192.0
route 52.143.64.0 255.255.192.0
route 52.143.192.0 255.255.255.0
route 52.143.193.0 255.255.255.0
route 52.143.197.0 255.255.255.0
route 52.143.207.0 255.255.255.0
route 52.143.211.0 255.255.255.0
route 52.143.224.0 255.255.224.0
route 52.146.0.0 255.255.128.0
route 52.147.160.0 255.255.224.0
route 52.147.192.0 255.255.192.0
route 52.148.128.0 255.255.192.0
route 52.149.0.0 255.255.192.0
route 52.149.128.0 255.255.128.0
route 52.150.0.0 255.255.128.0
route 52.151.0.0 255.255.192.0
route 52.151.128.0 255.255.128.0
route 52.152.0.0 255.255.128.0
route 52.152.128.0 255.255.128.0
route 52.153.0.0 255.255.192.0
route 52.153.64.0 255.255.192.0
route 52.153.192.0 255.255.192.0
route 52.154.0.0 255.255.192.0
route 52.154.64.0 255.255.192.0
route 52.154.128.0 255.255.128.0
route 52.155.32.0 255.255.224.0
route 52.156.64.0 255.255.192.0
route 52.156.128.0 255.255.224.0
route 52.157.0.0 255.255.192.0
route 52.158.160.0 255.255.240.0
route 52.158.192.0 255.255.224.0
route 52.158.224.0 255.255.224.0
route 52.159.128.0 255.255.128.0
route 52.160.0.0 255.255.0.0
route 52.165.0.0 255.255.224.0
route 52.165.32.0 255.255.240.0
route 52.165.48.0 255.255.255.240
route 52.165.49.0 255.255.255.0
route 52.165.56.0 255.255.248.0
route 52.165.64.0 255.255.224.0
route 52.165.96.0 255.255.248.0
route 52.165.104.0 255.255.255.128
route 52.165.128.0 255.255.128.0
route 52.167.0.0 255.255.0.0
route 52.168.0.0 255.255.0.0
route 52.170.0.0 255.255.0.0
route 52.171.0.0 255.255.0.0
route 52.173.0.0 255.255.0.0
route 52.175.192.0 255.255.192.0
route 52.176.0.0 255.255.128.0
route 52.176.128.0 255.255.224.0
route 52.176.160.0 255.255.248.0
route 52.176.176.0 255.255.240.0
route 52.176.192.0 255.255.224.0
route 52.176.224.0 255.255.255.0
route 52.177.0.0 255.255.0.0
route 52.179.0.0 255.255.128.0
route 52.179.128.0 255.255.128.0
route 52.180.0.0 255.255.128.0
route 52.180.128.0 255.255.224.0
route 52.180.184.0 255.255.255.224
route 52.180.184.32 255.255.255.240
route 52.180.185.0 255.255.255.0
route 52.182.128.0 255.255.128.0
route 52.183.0.0 255.255.128.0
route 52.183.192.0 255.255.192.0
route 52.184.128.0 255.255.224.0
route 52.184.160.0 255.255.248.0
route 52.184.168.0 255.255.255.240
route 52.184.168.80 255.255.255.240
route 52.184.168.96 255.255.255.224
route 52.184.168.128 255.255.255.240
route 52.184.169.0 255.255.255.0
route 52.184.170.0 255.255.255.0
route 52.184.176.0 255.255.240.0
route 52.184.192.0 255.255.192.0
route 52.185.0.0 255.255.224.0
route 52.185.32.0 255.255.240.0
route 52.185.48.0 255.255.248.0
route 52.185.56.0 255.255.255.192
route 52.185.56.64 255.255.255.224
route 52.185.56.96 255.255.255.240
route 52.185.56.128 255.255.255.224
route 52.185.56.160 255.255.255.240
route 52.185.64.0 255.255.224.0
route 52.185.96.0 255.255.240.0
route 52.185.112.0 255.255.255.192
route 52.185.112.96 255.255.255.224
route 52.185.120.0 255.255.248.0
route 52.185.192.0 255.255.192.0
route 52.186.0.0 255.255.0.0
route 52.188.0.0 255.255.0.0
route 52.189.0.0 255.255.128.0
route 52.189.128.0 255.255.192.0
route 52.190.0.0 255.255.128.0
route 52.190.128.0 255.255.128.0
route 52.191.0.0 255.255.128.0
route 52.191.128.0 255.255.192.0
route 52.191.192.0 255.255.192.0
route 52.224.0.0 255.255.0.0
route 52.225.0.0 255.255.128.0
route 52.225.128.0 255.255.248.0
route 52.225.136.0 255.255.255.224
route 52.225.136.32 255.255.255.240
route 52.225.136.64 255.255.255.240
route 52.225.137.0 255.255.255.0
route 52.225.192.0 255.255.192.0
route 52.226.0.0 255.255.0.0
route 52.228.128.0 255.255.128.0
route 52.229.0.0 255.255.192.0
route 52.230.128.0 255.255.128.0
route 52.232.146.0 255.255.255.0
route 52.232.149.0 255.255.255.0
route 52.232.151.0 255.255.255.0
route 52.232.152.0 255.255.255.0
route 52.232.157.0 255.255.255.0
route 52.232.159.0 255.255.255.0
route 52.232.160.0 255.255.224.0
route 52.232.192.0 255.255.192.0
route 52.233.64.0 255.255.192.0
route 52.234.0.0 255.255.128.0
route 52.234.128.0 255.255.128.0
route 52.235.64.0 255.255.192.0
route 52.238.0.0 255.255.192.0
route 52.238.192.0 255.255.192.0
route 52.239.0.0 255.255.128.0
route 52.239.148.128 255.255.255.128
route 52.239.150.0 255.255.254.0
route 52.239.152.0 255.255.252.0
route 52.239.156.0 255.255.255.0
route 52.239.157.0 255.255.255.128
route 52.239.157.128 255.255.255.192
route 52.239.157.192 255.255.255.224
route 52.239.158.0 255.255.254.0
route 52.239.160.0 255.255.252.0
route 52.239.168.0 255.255.252.0
route 52.239.172.0 255.255.252.0
route 52.239.176.128 255.255.255.128
route 52.239.177.32 255.255.255.224
route 52.239.177.64 255.255.255.192
route 52.239.177.128 255.255.255.128
route 52.239.178.0 255.255.254.0
route 52.239.180.0 255.255.252.0
route 52.239.184.0 255.255.255.128
route 52.239.184.160 255.255.255.240
route 52.239.184.192 255.255.255.224
route 52.239.185.32 255.255.255.224
route 52.239.192.0 255.255.255.192
route 52.239.192.64 255.255.255.240
route 52.239.192.96 255.255.255.224
route 52.239.192.160 255.255.255.224
route 52.239.192.192 255.255.255.192
route 52.239.193.0 255.255.255.0
route 52.239.195.0 255.255.255.0
route 52.239.198.0 255.255.255.128
route 52.239.198.192 255.255.255.192
route 52.239.199.0 255.255.255.0
route 52.239.200.0 255.255.254.0
route 52.239.203.0 255.255.255.0
route 52.239.206.0 255.255.255.0
route 52.239.207.32 255.255.255.240
route 52.239.207.64 255.255.255.192
route 52.239.207.128 255.255.255.224
route 52.239.207.192 255.255.255.192
route 52.239.208.0 255.255.254.0
route 52.239.210.0 255.255.254.0
route 52.239.214.0 255.255.254.0
route 52.239.220.0 255.255.254.0
route 52.239.222.0 255.255.254.0
route 52.239.228.0 255.255.254.0
route 52.239.234.0 255.255.254.0
route 52.239.236.0 255.255.254.0
route 52.239.246.0 255.255.254.0
